timestamp,event_type,subtype,value,unit,notes,who, pair_key
2025-10-07 22:51:32,睡觉,开始,,,,,
2025-10-08 03:20:37,睡觉,结束,,,,,2025-10-07 22:51:32
2025-10-08 03:39:22,喂奶,母乳,20,min,,
2025-10-08 04:49:17,睡觉,开始,,,,,
2025-10-08 05:45:33,睡觉,结束,,,,,2025-10-08 04:49:17
2025-10-08 06:29:31,喂奶,奶粉,120,ml,,
2025-10-08 06:43:10,体重,,8.5,kg,,
2025-10-08 08:08:32,睡觉,开始,,,,,
2025-10-08 08:14:18,喂奶,母乳,15,min,哄睡,
2025-10-08 08:43:05,喂奶,母乳,,min,,
2025-10-08 08:44:28,喂奶,母乳,,min,,
2025-10-08 08:47:41,睡觉,结束,,,,,2025-10-08 08:08:32
2025-10-08 09:55:40,喂奶,奶粉,150,ml,,
2025-10-08 12:50:00,喂奶,奶粉,160,ml,, 爸爸
2025-10-08 13:10:00,睡觉,开始,,,, 爸爸,
2025-10-08 15:40:00,睡觉,结束,,,, 爸爸,2025-10-08 13:10:00
2025-10-08 16:20:00,辅食,土豆泥+米粉,1,勺,, 爸爸
2025-10-08 16:43:44,喂奶,奶粉,100,ml,, 爸爸
2025-10-08 19:00:00,睡觉,开始,,,, 爸爸,
2025-10-08 19:10:00,喂奶,母乳,25,min,, 爸爸
2025-10-08 19:52:31,喂奶,奶粉,50,ml,, 爸爸
2025-10-08 21:15:00,喂奶,母乳,20,min,哄睡, 爸爸
2025-10-08 22:04:55,睡觉,结束,,,, 爸爸,2025-10-08 19:00:00
2025-10-08 22:13:07,喂奶,奶粉,50,ml,, 爸爸
2025-10-08 07:22:00,换尿布,大便,,,, 妈妈
2025-10-08 23:44:12,喂奶,奶粉,150,ml,, 妈妈
2025-10-09 00:00:14,睡觉,开始,,,, 妈妈,
2025-10-09 00:00:29,喂奶,母乳,15,min,哄睡, 妈妈
2025-10-09 04:00:00,睡觉,结束,,,, 爸爸,2025-10-09 00:00:14
2025-10-09 04:12:17,喂奶,母乳,10,min,, 爸爸
2025-10-09 04:16:29,睡觉,开始,,,, 妈妈,
2025-10-09 06:18:03,睡觉,结束,,,, 爸爸,2025-10-09 04:16:29
